sentence,relation,head,head_offset,tail,tail_offset
佩罗娜和索隆一起借住在米霍克的城堡里,遇见,佩罗娜,0,索隆,4
克罗马利蒙因为黑胡子海贼团的袭击，逃亡海外,遇见,克罗马利蒙,0,黑胡子海贼团,7
奥兹被放入路飞的影子，作为僵尸复活,遇见,奥兹,0,路飞,5
克洛克达尔从推进城越狱，参加顶上战争,参与,克洛克达尔,0,顶上战争,14
娜美在“东海”欧伊科特王国被贝尔梅尔捡到,到过,娜美,0,东海,4
甚平辞去太阳海贼团•船长一职，明确表明加入“草帽一伙”,辞任,甚平,0,船长,10
西格来到玛琪诺的酒吧,遇见,西格,0,玛琪诺,4
赞拜在卡雷拉公司做御用组合的工作,属于,赞拜,0,卡雷拉公司,3
恶龙败给“草帽一伙”，恶龙乐园被摧毁,战斗,恶龙,0,草帽一伙,5
波雅•玛丽戈尔德受到雷利、夏琪和咋婆婆的保护,遇见,雷利,10,夏琪,13
麦哲伦成为因佩尔大监狱的副署长,担任,麦哲伦,0,副署长,12
贝布 (Mr.4) 和拉苏在Miss黄金周他们的帮助下逃出海军拘留所,到过,贝布 (Mr.4) 和拉苏,0,海军拘留所,29
杰姆（Mr.5）在休假岛遇到缇娜「追捕残党」,到过,缇娜,14,休假岛,9
加布拉被世界政府追捕，逃往圣波布拉,战斗,加布拉,0,世界政府,4
安布里奥•伊万科夫被抓进因佩尔大监狱,到过,安布里奥•伊万科夫,0,因佩尔大监狱,12
波雅•汉库克参战顶上战争,参与,波雅•汉库克,0,顶上战争,8
甚平成为太阳海贼团船长,领导,甚平,0,太阳海贼团,4
齐蒙尼和“草帽一伙”一同去往司法岛,遇见,齐蒙尼,0,草帽一伙,5
乌索普乌索普海贼团解散，加入”草帽一伙”,加入,乌索普,0,草帽一伙,15
拉布在双子岬和库洛卡斯相遇,到过,库洛卡斯,7,双子岬,3
贝鲁梅伯第一次被父亲·蒙卡殴打,父亲,贝鲁梅伯,0,蒙卡,11
查尔罗斯圣被路飞打飞,战斗,查尔罗斯圣,0,路飞,6
蒙布朗·库利凯抵达加雅，开始深海探索,到过,蒙布朗·库利凯,0,加雅,9
哈雷达斯支援“草帽一伙”再次起航,遇见,哈雷达斯,0,草帽一伙,7
哥尔·D·罗杰在罗格镇被处刑,到过,哥尔·D·罗杰,0,罗格镇,8
T骨负责“世界会议”的护卫工作而被召集至玛丽乔亚,参与,T骨,0,世界会议,5
凯米在人口贩卖店被拍卖,遇见,凯米,0,人口贩卖店,3
本萨姆（Mr.2·冯·克雷）成为巴洛克工作室高级特务,属于,本萨姆（Mr.2·冯·克雷）,0,巴洛克工作室,16
维多利亚•辛朵莉尸体被霍古巴克盗走，做成“傀儡木偶”,遇见,维多利亚•辛朵莉,0,霍古巴克,11
欧姆成为艾尼路的部下,部下,艾尼路,4,欧姆,0
佩罗娜成为动物僵尸•吓人僵尸的指挥官,领导,佩罗娜,0,动物僵尸,5
多尔顿同去参加“世界会议”，遇到了薇薇,遇见,多尔顿,0,薇薇,17
芬布迪和赞高一起再次加入缇娜率领的黑槛部队,加入,赞高,4,黑槛部队,17
布鲁诺将弗兰奇和罗宾押送至司法岛,遇见,布鲁诺,0,罗宾,8
啾在鱼人岛度过童年时代,到过,啾,0,鱼人岛,2
卡马奇力加入神之护卫队,加入,卡马奇力,0,神之护卫队,6
斯潘达姆就任CP5主管,担任,斯潘达姆,0,主管,9
卡莉法将弗兰奇和罗宾押送至司法岛,到过,弗兰奇,4,司法岛,13
贝波来到“北海”飞燕岛,到过,贝波,0,飞燕岛,8
亚马逊艾尼路占领空岛,到过,艾尼路,3,空岛,8
爱莎出生于山迪亚的村庄（这里的Before09和下面的Before09应该改成Before11，官方可能出错了）,出生地,爱莎,0,山迪亚,5
欧伊莫被海军逮捕，成为司法岛的守门人,到过,欧伊莫,0,司法岛,11
战桃丸成为正式海军,属于,战桃丸,0,海军,7
和平主义者20多台“试作品”投入顶上战争,参与,和平主义者,0,顶上战争,16
战桃丸未能抓捕到重新集结的“草帽一伙”,战斗,战桃丸,0,草帽一伙,14
阿布萨罗姆和霍古巴克一同救出莫利亚,遇见,阿布萨罗姆,0,霍古巴克,6
治五郎得到索隆的影子复活,遇见,治五郎,0,索隆,5
罗布·路奇败于路飞,战斗,罗布·路奇,0,路飞,7
帕帕古和小八一起在章鱼烧店工作,遇见,帕帕古,0,小八,4
克罗马利蒙在磁鼓岛之战败于“草帽一伙”,到过,克罗马利蒙,0,磁鼓岛,6
卡彭·贝基支配“西海”的地下社会,到过,卡彭·贝基,0,西海,8
贝波和罗，夏其，佩金相遇,遇见,贝波,0,夏其,5
阿布萨罗姆接受霍古巴克的改造手术,遇见,阿布萨罗姆,0,霍古巴克,7
迪巴鲁在香波地群岛死守桑尼号,到过,迪巴鲁,0,香波地群岛,4
马歇尔·D·蒂奇在巴那罗岛抓到艾斯，成为“王下七武海”,到过,马歇尔·D·蒂奇,0,巴那罗岛,9
杰利在空手道岛成为拳击冠军,担任,杰利,0,拳击冠军,9
乌尔基降落到青海，成为海贼,担任,乌尔基,0,海贼,11
贝拉米在德雷斯罗萨再度和路飞战斗，被击败,到过,路飞,12,德雷斯罗萨,4
卡库成为CP9的谍报成员,担任,卡库,0,谍报成员,8
哈格瓦尔•D•萨乌罗漂流到“西海”的奥哈拉，与罗宾相遇,遇见,哈格瓦尔•D•萨乌罗,0,罗宾,23
鼯鼠成为海军本部中将,属于,鼯鼠,0,海军本部,4
本萨姆（Mr.2·冯·克雷）在推进城和人妖王伊万科夫相遇,到过,本萨姆（Mr.2·冯·克雷）,0,推进城,15
拉菲特成为黑胡子海贼团五号船的船长,担任,拉菲特,0,船长,15
猩猩七、八年前拜访库利凯的居所,遇见,猩猩,0,库利凯,9
贝波在“新世界”佐乌出生,出生地,贝波,0,佐乌,8
布鲁诺成为CP9的谍报成员,属于,布鲁诺,0,CP9,5
佩罗娜和索隆一起借住在米霍克的城堡里,到过,佩罗娜,0,米霍克的城堡,11
蒙奇·D·卡普露玖死后将艾斯托付给达旦养育,遇见,蒙奇·D·卡普,0,露玖,7
唐吉诃德•多弗朗明哥作为天龙人在圣地玛丽乔亚出生,出生地,唐吉诃德•多弗朗明哥,0,圣地玛丽乔亚,16
蒙布朗·诺兰度带领卢布尼尔国王再度拜访加亚岛,到过,蒙布朗·诺兰度,0,加亚岛,19
巴里就任卡雷拉公司一号船坞的“索具、船帆”职长,属于,巴里,0,卡雷拉公司一号船坞,4
芬布迪在巴拉蒂餐厅受到山治的攻击,战斗,芬布迪,0,山治,11
帕帕古成为Criminal Brand公司的社长兼设计师,领导,帕帕古,0,Criminal Brand公司,5
罗罗诺亚·索隆在威士忌峰打赏金猎人，百人斩,到过,罗罗诺亚·索隆,0,威士忌峰,8
欧姆在“神域岛”上的淘汰战中被索隆打败,参与,索隆,15,“神域岛”上的淘汰战,3
查尔罗斯圣迎接玛丽为“第13夫人”,夫妻,查尔罗斯圣,0,玛丽,7
本·贝克曼成为红发海贼团副船长,属于,本·贝克曼,0,红发海贼团,7
布鲁克作为船上的音乐家和剑士加入伦巴海贼团,担任,布鲁克,0,剑士,12
马尔科和香克斯一起吊唁白胡子和艾斯,遇见,香克斯,4,白胡子,11
赞高加入海军,加入,赞高,0,海军,4
库洛卡斯成为双子岬的灯塔管理员,到过,库洛卡斯,0,双子岬,6
猩猩遇到路飞等人,遇见,猩猩,0,路飞,4
克洛克达尔巴洛克工作室解散，被剥除“王下七武海”名号,离开,克洛克达尔,0,王下七武海,18
多萝菲（Miss.圣诞快乐）成为巴洛克工作室高级特务,属于,多萝菲（Miss.圣诞快乐）,0,巴洛克工作室,16
蒙布朗·诺兰度漂流到加亚岛，将岛屿从“树热”中拯救出来(*“四百年前”为估算),到过,蒙布朗·诺兰度,0,加亚岛,10
拉布在双子岬和库洛卡斯相遇,遇见,拉布,0,库洛卡斯,7
爱莎在“神之岛”生存战中与路飞共同行动,遇见,爱莎,0,路飞,13
瓦波尔回到磁鼓岛，被路飞打飞,到过,瓦波尔,0,磁鼓岛,5
战桃丸就任海军本部科学部队队长,担任,战桃丸,0,科学部队队长,9
战国与柯拉松相遇，将其养育成海军,属于,战国,0,海军,14
偎取成为CP9谍报成员,担任,偎取,0,谍报成员,7
缇娜在休假岛抓获Mr. 2和Mr. 3,到过,Mr. 3,14,休假岛,3
波雅•玛丽戈尔德受到雷利、夏琪和咋婆婆的保护,遇见,波雅•玛丽戈尔德,0,夏琪,13
战桃丸率领和平主义者参战顶上战争,参与,和平主义者,5,顶上战争,12
战桃丸在香波地群岛迎击“草帽一伙”,战斗,战桃丸,0,草帽一伙,12
卡库成为CP9的谍报成员,属于,卡库,0,CP9,4
萨奇斯加入多弗朗明哥旗下,加入,萨奇斯,0,多弗朗明哥旗下,5
冰山建立卡雷拉公司,创建,冰山,0,卡雷拉公司,4
啾退出太阳海贼团，所属于恶龙派阀,离开,啾,0,太阳海贼团,3
唐吉诃德•多弗朗明哥威胁世界政府，加入王下七武海,加入,唐吉诃德•多弗朗明哥,0,王下七武海,19
霍古巴克逃出恐怖三桅帆船,到过,霍古巴克,0,恐怖三桅帆船,6
山姆加入黑猫海贼团,加入,山姆,0,黑猫海贼团,4
贝尔梅尔带着娜美和诺琪高一起回到故乡,遇见,贝尔梅尔,0,诺琪高,9
阿健抱着必死的决心挑战恶龙一伙,战斗,阿健,0,恶龙一伙,11
贝拉米海贼生涯歇业，走上染匠之路,担任,贝拉米,0,海贼,3
玛莉安（Miss.黄金周）成为巴洛克工作室高级特务,属于,玛莉安（Miss.黄金周）,0,巴洛克工作室,15
卡库被世界政府追捕，逃往圣波布拉,战斗,卡库,0,世界政府,3
瓦波尔回到磁鼓岛，被路飞打飞,到过,路飞,10,磁鼓岛,5
蒙奇·D·卡普被罗杰托付了艾斯,遇见,蒙奇·D·卡普,0,艾斯,13
艾尼路在“无限的大地”上建立起了艾尼路军团,到过,艾尼路,0,无限的大地,5
Dr.古蕾娃收下乔巴为弟子,老师,乔巴,8,Dr.古蕾娃,0
柯妮丝艾尼路占领空岛,到过,艾尼路,3,空岛,8
啾被“草帽一伙”打败，恶龙公园崩毁,到过,啾,0,恶龙公园,11
波雅•玛丽戈尔德败于路飞,战斗,波雅•玛丽戈尔德,0,路飞,10
查多罗斯•希格利格斯向海军自首并开始治疗,遇见,查多罗斯•希格利格斯,0,海军,11
可可罗协助汤姆建造罗杰海贼团的船,建造,可可罗,0,罗杰海贼团的船,9
希留成为黑胡子海贼团第二队队长,担任,希留,0,队长,13
葛达茨在“神域岛”上的淘汰战中被乔巴打败,参与,葛达茨,0,“神域岛”上的淘汰战,4
贝布 (Mr.4) 和拉苏和原BW的同伴开了新蜘蛛人咖啡厅,创建,贝布 (Mr.4) 和拉苏,0,新蜘蛛人咖啡厅,22
柯妮丝和兰琪一起开办南瓜咖啡厅,创建,兰琪,4,南瓜咖啡厅,10
东利在小花园开始与布洛基的决斗,到过,布洛基,9,小花园,3
克罗欧比退出太阳海贼团，所属于恶龙派阀,离开,克罗欧比,0,太阳海贼团,6
寇沙任命薇薇为“砂砂团”的副首领,属于,薇薇,4,砂砂团,8
弗兰奇回到Water Seven,到过,弗兰奇,0,Water Seven,5
泰尔斯通与巴利等人一起完成了2号海上列车的建造,建造,巴利,5,2号海上列车,14
乔拉可尔·米霍克在顶上战争参战,参与,乔拉可尔·米霍克,0,顶上战争,9
布洛基在小花园开始与东利的决斗,到过,布洛基,0,小花园,4
汤姆将弗兰奇收为弟子,老师,弗兰奇,3,汤姆,0
加尔帝诺（Mr.3）逃出阿拉巴斯坦却又被缇娜逮捕,到过,加尔帝诺（Mr.3）,0,阿拉巴斯坦,12
查多罗斯•希格利格斯通过罗的能力获得鳄鱼的脚,遇见,查多罗斯•希格利格斯,0,罗,12
库赞赌上元帅之位与萨卡斯基决斗，战败,战斗,库赞,0,萨卡斯基,9
T骨参战顶上战争,参与,T骨,0,顶上战争,4
哲夫给山治送行,遇见,哲夫,0,山治,3
汤姆将冰山收为弟子,老师,冰山,3,汤姆,0
伊卡莱姆随同寇布拉•薇薇参加“世界会议”,参与,伊卡莱姆,0,世界会议,15
巴基与女海贼·亚尔丽塔组成同盟,同盟,巴基,0,亚尔丽塔,7
贝布 (Mr.4) 和拉苏成为BW高级特务,属于,贝布 (Mr.4) 和拉苏,0,BW,15
卡特琳娜•戴彭因为蒂奇而从因佩尔越狱,到过,蒂奇,9,因佩尔,13
寇沙任命薇薇为“砂砂团”的副首领,属于,寇沙,0,砂砂团,8
哞哞遇见卡里布等人,遇见,哞哞,0,卡里布,4
派葛亚和“草帽一伙”相遇,遇见,派葛亚,0,草帽一伙,5
帕帕古被小八援救,遇见,帕帕古,0,小八,4
达斯琪开始管理G-5，之后升任上校,担任,达斯琪,0,上校,15
可可罗因为仰慕汤姆而从鱼人岛来到Water Seven,遇见,可可罗,0,汤姆,7
巴基从因佩尔当越狱,到过,巴基,0,因佩尔当,3
蒙布朗·诺兰度造访格林比特，拯救咚塔塔一族(*“四百年前”为估算),遇见,蒙布朗·诺兰度,0,咚塔塔一族,16
偎取成为CP9谍报成员,属于,偎取,0,CP9,4
强尼为了追回娜美和索隆•乌索普一同前往恶龙公园,遇见,强尼,0,索隆,9
查尔罗斯圣迎接玛丽为“第13夫人”,担任,玛丽,7,第13夫人,11
爱德华•纽盖特在“伟大航路”的斯芬克斯出生,出生地,爱德华•纽盖特,0,斯芬克斯,15
杰利在海列车中与山治交战，战败,战斗,杰利,0,山治,8
哈雷达斯教给娜美“新世界”的气候,老师,娜美,6,哈雷达斯,0
加布拉败于山治,战斗,加布拉,0,山治,5
布奇升为黑猫海贼团干部,属于,布奇,0,黑猫海贼团,4
摩兹送别弗兰奇,遇见,摩兹,0,弗兰奇,4
尤斯塔斯·基德在“南海”出生,出生地,尤斯塔斯·基德,0,南海,9
库洛卡斯作为罗杰海贼团的船医随行,属于,库洛卡斯,0,罗杰海贼团,6
摩兹与“草帽一伙”突击司法岛,遇见,摩兹,0,草帽一伙,4
吉萨斯·巴杰斯成为黑胡子海贼团一号船的船长,担任,吉萨斯·巴杰斯,0,船长,19
卡彭·贝基对陆地感到厌倦，成立火焰坦克海贼团,创建,卡彭·贝基,0,火焰坦克海贼团,15
蒙布朗·诺兰度第三次出海前往“伟大航路”(*“四百年前”为估算),到过,蒙布朗·诺兰度,0,伟大航路,15
强尼组成赏金猎人组合“约瑟夫和强尼”,属于,强尼,0,赏金猎人,4
可可罗遇见“草帽一伙”,遇见,可可罗,0,草帽一伙,6
约瑟夫和索隆重逢，一同前往巴拉蒂,到过,索隆,4,巴拉蒂,13
波雅•汉库克成为九蛇海贼团的船长，加盟“王下七武海”,加入,波雅•汉库克,0,王下七武海,20
波特卡斯•D•艾斯寄养到科尔博山的达旦一家,到过,波特卡斯•D•艾斯,0,科尔博山,12
布鲁克与拉布离别,遇见,布鲁克,0,拉布,4
波雅•桑达索尼娅受到雷利、夏琪和咋婆婆的保护,遇见,波雅•桑达索尼娅,0,雷利,10
马歇尔·D·蒂奇在加亚岛遇到路飞,到过,马歇尔·D·蒂奇,0,加亚岛,9
巴里出生在Water Seven,出生地,巴里,0,Water Seven,5
哈雷达斯和娜美相遇,遇见,哈雷达斯,0,娜美,5
Dr.西尔尔克移居旧磁鼓王国,到过,Dr.西尔尔克,0,旧磁鼓王国,9
鼯鼠就任海军GL第1支部（G1）的基地长,领导,鼯鼠,0,海军GL第1支部（G1）,4
佩罗娜成为动物僵尸•吓人僵尸的指挥官,领导,佩罗娜,0,吓人僵尸,10
波雅•汉库克把负伤的路飞藏匿在女儿岛,到过,波雅•汉库克,0,女儿岛,15
夏琪（芍姨）送行即将前往鱼人岛的“草帽一伙”,遇见,夏琪（芍姨）,0,草帽一伙,17
达兹·波尼斯 (Mr.1)从因佩尔大监狱越狱，参战顶上战争,参与,达兹·波尼斯 (Mr.1),0,顶上战争,25
甚平辞去太阳海贼团•船长一职，明确表明加入“草帽一伙”,加入,甚平,0,草帽一伙,22
布鲁诺将弗兰奇和罗宾押送至司法岛,到过,罗宾,8,司法岛,13
奥兹尸体在冰之国被莫利亚回收,到过,奥兹,0,冰之国,5
芬布迪和赞高一起再次加入缇娜率领的黑槛部队,加入,芬布迪,0,黑槛部队,17
蒙奇·D·卡普参加“世界会议”，护卫龙宫王国的一行人,参与,蒙奇·D·卡普,0,世界会议,10
啾被“草帽一伙”打败，恶龙公园崩毁,战斗,啾,0,草帽一伙,3
葛达茨在“神域岛”上的淘汰战中被乔巴打败,战斗,葛达茨,0,乔巴,16
强尼为了追回娜美和索隆•乌索普一同前往恶龙公园,到过,娜美,6,恶龙公园,19
雅玛被罗宾打败后淘汰,战斗,雅玛,0,罗宾,3
夏洛特•罗拉成立翻滚海贼团,创建,夏洛特•罗拉,0,翻滚海贼团,8
米琪塔（Miss.情人节）和原巴洛克工作室的伙伴们一起开了新蜘蛛人咖啡店,属于,米琪塔（Miss.情人节）,0,巴洛克工作室,15
冰山和弗兰奇等人一同建造桑尼号,建造,冰山,0,桑尼号,12
蒙卡加入海军,加入,蒙卡,0,海军,4
布鲁克加入伦巴海贼团,加入,布鲁克,0,伦巴海贼团,5
雅索普在风车村停泊,到过,雅索普,0,风车村,4
甚平加入BIG MOM海贼团麾下,加入,甚平,0,BIG MOM海贼团,4
奥兹尸体在冰之国被莫利亚回收,到过,莫利亚,9,冰之国,5
修罗败于韦柏，在“神之岛”生存战中战败,参与,修罗,0,“神之岛”生存战,8
小八败于“草帽一伙”，恶龙公园覆灭,战斗,小八,0,草帽一伙,5
哈格瓦尔•D•萨乌罗帮助奥尔维压逃狱，自己也从海军逃走,遇见,哈格瓦尔•D•萨乌罗,0,奥尔维压,12
加卡去泡了糊涂温泉,到过,加卡,0,糊涂温泉,5
打碟音·阿普成为悬赏1亿9800万贝里的通缉犯,担任,打碟音·阿普,0,通缉犯,20
乌索普在七水之都一度退出草帽一伙,离开,乌索普,0,草帽一伙,12
雅索普在西罗布村与香克斯相遇,遇见,雅索普,0,香克斯,9
贝鲁梅伯顺带跟克比一起加入海军,遇见,贝鲁梅伯,0,克比,7
波特卡斯•D•艾斯寄养到科尔博山的达旦一家,遇见,波特卡斯•D•艾斯,0,达旦一家,17
龙马出生于和之国“铃后”,出生地,龙马,0,和之国,5
甚平退出王下七武海，在顶上战争中支援白胡子海贼团,参与,甚平,0,顶上战争,11
鹤和卡普、战国等人同时期加入海军,加入,战国,5,海军,14
弗兰奇在庞克哈萨德击败Baby 5和巴法罗,遇见,Baby 5,11,巴法罗,18
克比加入海军，打杂,担任,克比,0,打杂,7
罗罗诺亚·索隆进入霜月村的一心道场,加入,罗罗诺亚·索隆,0,一心道场,13
库赞见证奥哈拉的毁灭、让妮可·罗宾逃跑,遇见,库赞,0,妮可·罗宾,12
酋长向韦帕等人述说罗兰度和卡尔加拉的传承,遇见,酋长,0,韦帕,3
巴吉尔·霍金斯与基德、阿普结成海贼同盟,同盟,巴吉尔·霍金斯,0,阿普,11
圣胡安•恶狼参战顶上战争,参与,圣胡安•恶狼,0,顶上战争,8
贝尔加入阿拉巴斯坦王国护卫队,加入,贝尔,0,阿拉巴斯坦王国护卫队,4
波雅•汉库克协助路飞侵入因佩尔大监狱,到过,波雅•汉库克,0,因佩尔大监狱,12
卡莉法将弗兰奇和罗宾押送至司法岛,到过,卡莉法,0,司法岛,13
卡尔加拉遇见蒙布朗•罗兰度(*「400年前」是约数),遇见,卡尔加拉,0,蒙布朗•罗兰度,6
多萝菲（Miss.圣诞快乐）在Miss.黄金周等人的帮助下，从海军拘留所逃出,遇见,多萝菲（Miss.圣诞快乐）,0,Miss.黄金周,15
哈格瓦尔•D•萨乌罗让罗宾逃走，被库赞讨伐,遇见,哈格瓦尔•D•萨乌罗,0,罗宾,11
吉萨斯·巴杰斯闯入顶上战争，参与杀害“白胡子”,参与,吉萨斯·巴杰斯,0,顶上战争,9
查多罗斯•希格利格斯漂流到庞克哈萨德,到过,查多罗斯•希格利格斯,0,庞克哈萨德,13
贝拉米海贼生涯歇业，走上染匠之路,担任,贝拉米,0,染匠,12
齐蒙尼遇到“草帽一伙”,加入,齐蒙尼,0,草帽一伙,6
打碟音·阿普和黄猿交手,战斗,打碟音·阿普,0,黄猿,7
哥尔·D·罗杰称霸“伟大航路”（Grand Line）,到过,哥尔·D·罗杰,0,伟大航路,10
泰尔斯通进入卡雷拉公司,加入,泰尔斯通,0,卡雷拉公司,6
马尔科在了断之战中败于黑胡子海贼团,参与,马尔科,0,了断之战,4
山治担任海上餐厅”芭拉蒂”的副厨师长,担任,山治,0,副厨师长,14
米琪塔（Miss.情人节）在休假岛遇到缇娜「追捕残党」,到过,缇娜,19,休假岛,14
唐吉诃德•多弗朗明哥成为线线果实的能力者，杀害父亲霍名古圣,父亲,唐吉诃德•多弗朗明哥,0,霍名古圣,25
波雅•桑达索尼娅和雷利再会,遇见,波雅•桑达索尼娅,0,雷利,9
卡巴吉与巴基汇合,遇见,卡巴吉,0,巴基,4
马尔科驻留于白胡子的故乡斯芬克斯,到过,白胡子,6,斯芬克斯,12
马歇尔·D·蒂奇结成黑胡子海贼团,创建,马歇尔·D·蒂奇,0,黑胡子海贼团,10
维多利亚•辛朵莉尸体被霍古巴克盗走，做成“傀儡木偶”,担任,维多利亚•辛朵莉,0,傀儡木偶,21
捷宝和甘•福尔交涉决裂,遇见,捷宝,0,甘•福尔,3
鹤负责护送多弗朗明戈,遇见,鹤,0,多弗朗明戈,5
杰姆（Mr.5）成为巴洛克工作室高级特务,担任,杰姆（Mr.5）,0,高级特务,16
芬布迪就任海军本部大尉,属于,芬布迪,0,海军本部,5
加卡指挥国王军迎击叛乱军,创建,加卡,0,国王军,4
巴索罗缪•熊获得王下七武海的称号,属于,巴索罗缪•熊,0,王下七武海,8
葛达茨和艾尼路他们一起袭击Skypea,遇见,葛达茨,0,艾尼路,4
乔拉可尔·米霍克为修炼剑术而四处游历，与红发激烈交锋,战斗,乔拉可尔·米霍克,0,红发,20
乔艾莉·波妮败于黑胡子，被萨卡斯基抓捕,遇见,黑胡子,8,萨卡斯基,13
青椒把八宝水军栋梁的位置让给老蔡后隐居,担任,老蔡,14,栋梁,7
马尔科和香克斯一起吊唁白胡子和艾斯,遇见,白胡子,11,艾斯,15
唐吉诃德•多弗朗明哥与路飞、罗交战落败,战斗,唐吉诃德•多弗朗明哥,0,路飞,11
卡彭·贝基与戚风结婚，令其怀上贝茨,父亲,贝茨,15,卡彭·贝基,0
哲夫在”伟大航路”航行一年后活着回来,到过,哲夫,0,伟大航路,4
弗兰奇在巴尔基摩亚开始制造,到过,弗兰奇,0,巴尔基摩亚,4
月光•莫利亚顶上战争结束后，被从“七武海”中除名,离开,月光•莫利亚,0,七武海,17
托尼托尼·乔巴德雷斯罗萨的骚动过后，悬赏金涨至100贝里！,到过,托尼托尼·乔巴,0,德雷斯罗萨,7
冰山被推选为Water Seven的市长,担任,冰山,0,市长,18
霍古巴克让辛朵莉作为僵尸复活,担任,辛朵莉,5,僵尸,10
布鲁诺成为CP9的谍报成员,担任,布鲁诺,0,谍报成员,9
克洛克达尔和罗宾联手，目标为“冥王”,遇见,克洛克达尔,0,罗宾,6
缇娜将赞高和芬布迪收为部下,部下,缇娜,0,芬布迪,6
库赞参战顶上战争,参与,库赞,0,顶上战争,4
布兰纽升职准将,担任,布兰纽,0,准将,5
缇娜在休假岛抓获Mr. 2和Mr. 3,遇见,缇娜,0,Mr. 3,14
拉基·路参加顶上战争,参与,拉基·路,0,顶上战争,6
夏洛特•罗拉拒绝和洛基结婚，逃出WCI,到过,夏洛特•罗拉,0,WCI,16
小萨蒂就任因佩尔大监狱的狱卒长,到过,小萨蒂,0,因佩尔大监狱,5
基拉成为悬赏1亿6200万贝里的通缉犯,担任,基拉,0,通缉犯,16
奈菲鲁塔莉•寇布拉带着年幼的薇薇出席“世界会议”,参与,奈菲鲁塔莉•寇布拉,0,世界会议,19
老鼠被分配到海军第16支部,属于,老鼠,0,海军第16支部,6
玛格丽特在露斯卡伊那岛为路飞送行,到过,玛格丽特,0,露斯卡伊那岛,5
玛格丽特为路飞说话而被汉库克石化,遇见,路飞,5,汉库克,11
卡尔加拉出生在加雅,出生地,卡尔加拉,0,加雅,7
马歇尔·D·蒂奇在巴那罗岛抓到艾斯，成为“王下七武海”,遇见,马歇尔·D·蒂奇,0,艾斯,15
妮可•奥尔维亚成为考古学家,担任,妮可•奥尔维亚,0,考古学家,9
拉布在双子岬和库洛卡斯相遇,到过,拉布,0,双子岬,3
哈格瓦尔•D•萨乌罗漂流到“西海”的奥哈拉，与罗宾相遇,到过,罗宾,23,西海,14
布拉哈姆败于索隆,战斗,布拉哈姆,0,索隆,6
马歇尔·D·蒂奇杀害萨奇，夺走暗暗果实后逃走,遇见,马歇尔·D·蒂奇,0,萨奇,10
伊卡莱姆随同寇布拉•薇薇参加“世界会议”,参与,寇布拉•薇薇,6,世界会议,15
X·德雷克退出海军,离开,X·德雷克,0,海军,7
巴里协助建造千阳号,建造,巴里,0,千阳号,6
蒙奇•D•龙作为卡普的儿子而出生,遇见,蒙奇•D•龙,0,卡普,8
战国与柯拉松相遇，将其养育成海军,属于,柯拉松,3,海军,14
鹤在飞燕岛参加对多弗朗明戈的抓捕作战,战斗,鹤,0,多弗朗明戈,8
艾尼路败给路飞,战斗,艾尼路,0,路飞,5
奈菲鲁塔莉•寇布拉妻子蒂蒂亡故,夫妻,奈菲鲁塔莉•寇布拉,0,蒂蒂,11
X·德雷克加入凯多旗下,加入,X·德雷克,0,凯多旗下,7
柯妮丝和“草帽一伙”相遇,遇见,柯妮丝,0,草帽一伙,5
可可罗协助汤姆建造罗杰海贼团的船,建造,汤姆,5,罗杰海贼团的船,9
卡巴吉加入巴基海贼团,加入,卡巴吉,0,巴基海贼团,5
吉萨斯·巴杰斯加入黑胡子海贼团,加入,吉萨斯·巴杰斯,0,黑胡子海贼团,9
圣胡安•恶狼在蒂奇的指引下从因佩尔监狱逃脱,到过,蒂奇,7,因佩尔监狱,14
葛达茨掉到“青海”，遇到了挖洞人五郎,到过,葛达茨,0,青海,6
布鲁诺将弗兰奇和罗宾押送至司法岛,到过,布鲁诺,0,司法岛,13
东利成为“巨兵海贼团”的船长,领导,东利,0,巨兵海贼团,5
青椒就任“八宝水军”第12代栋梁,担任,青椒,0,栋梁,14
修罗败于韦柏，在“神之岛”生存战中战败,战斗,修罗,0,韦柏,4
毕普利·露露与巴利等人一起完成了2号海上列车的建造,建造,巴利,7,2号海上列车,16
巴斯克•乔特因为蒂奇而从因佩尔越狱,遇见,巴斯克•乔特,0,蒂奇,8
巴斯卡比尔在司法岛和草帽一伙交战,战斗,巴斯卡比尔,0,草帽一伙,10
卡西加入巨兵海贼团,加入,卡西,0,巨兵海贼团,4
战国与柯拉松相遇，将其养育成海军,遇见,战国,0,柯拉松,3
鼯鼠因交换条件而护送汉库克至因佩尔大监狱,遇见,鼯鼠,0,汉库克,10
达兹·波尼斯 (Mr.1)从因佩尔大监狱越狱，参战顶上战争,到过,达兹·波尼斯 (Mr.1),0,因佩尔大监狱,14
战桃丸就任海军本部科学部队队长,属于,战桃丸,0,海军本部,5
闪电和伊万科夫一起越狱,遇见,闪电,0,伊万科夫,3
瓦波尔即位为磁鼓王国国王,领导,瓦波尔,0,磁鼓王国,6
枭（猫头鹰）CP9全员8人在司法岛集结,到过,枭（猫头鹰）,0,司法岛,14
阿布萨罗姆成为莫利亚的手下,部下,莫利亚,7,阿布萨罗姆,0
基拉成功和霍金斯海贼团，广播海贼团结成同盟,同盟,霍金斯海贼团,5,广播海贼团,12
克罗马利蒙成立医生20，同时狩猎医生,创建,克罗马利蒙,0,医生20,7
战国辞职海军元帅，就任大督察,领导,战国,0,海军,4
